block_start_s,block_end_s,block_mid_s,mos_pred_block_concat,mos_target_block_durw,used_s,n_pieces,block_seconds
0.0,1.0,0.5,3.26933,4.0,1.0,1,1.0
1.0,2.0,1.5,3.954591,4.0,1.0,1,1.0
2.0,3.0,2.5,3.461644,4.0,1.0,1,1.0
3.0,4.0,3.5,3.033934,4.0,1.0,1,1.0
4.0,5.0,4.5,3.881951,4.0,1.0,1,1.0
5.0,6.0,5.5,3.540325,4.0,1.0,1,1.0
6.0,7.0,6.5,4.056557,4.0,1.0,1,1.0
7.0,8.0,7.5,3.470983,4.0,1.0,1,1.0
8.0,9.0,8.5,3.480472,4.0,1.0,1,1.0
9.0,10.0,9.5,3.651881,2.635,1.0,2,1.0
10.0,11.0,10.5,3.682623,2.5,1.0,1,1.0
11.0,12.0,11.5,4.051358,2.5,1.0,1,1.0
12.0,13.0,12.5,3.364184,2.5,1.0,1,1.0
13.0,14.0,13.5,3.986155,2.5,1.0,1,1.0
14.0,15.0,14.5,4.083239,2.5,1.0,1,1.0
15.0,16.0,15.5,4.129442,2.5,1.0,1,1.0
16.0,17.0,16.5,3.26253,3.457143,1.0,2,1.0
17.0,18.0,17.5,3.639019,3.928571,1.0,1,1.0
18.0,19.0,18.5,3.542574,3.928571,1.0,1,1.0
19.0,20.0,19.5,2.819451,3.752143,1.0,2,1.0
20.0,21.0,20.5,3.741124,3.0,1.0,1,1.0
21.0,22.0,21.5,3.41592,3.0,1.0,1,1.0
22.0,23.0,22.5,4.040037,3.0,1.0,1,1.0
23.0,24.0,23.5,3.283899,3.0,1.0,1,1.0
24.0,25.0,24.5,3.346527,3.02,1.0,2,1.0
25.0,26.0,25.5,3.755133,3.5,1.0,1,1.0
26.0,27.0,26.5,4.065167,3.5,1.0,1,1.0
27.0,28.0,27.5,4.133843,3.5,1.0,1,1.0
28.0,29.0,28.5,3.55482,3.5,1.0,1,1.0
29.0,30.0,29.5,3.45772,3.5,1.0,1,1.0
30.0,31.0,30.5,4.129688,3.5,1.0,1,1.0
31.0,32.0,31.5,3.398167,3.305,1.0,2,1.0
32.0,33.0,32.5,3.341746,3.0,1.0,1,1.0
33.0,34.0,33.5,3.576084,3.0,1.0,1,1.0
34.0,35.0,34.5,4.080997,3.0,1.0,1,1.0
